"ID","OL Bar 1shot - Lab","OL Siz 1shot - Lab","OL Bar 2shot - Lab","OL Siz 2shot - Lab","OL Bar 1shot - VR","OL Siz 1shot - VR","OL Bar 2shot - VR","OL Siz 2shot - VR","OL Bar 1shot - Fil","OL Siz 1shot - Fil","OL Bar 2shot - Fil","OL Siz 2shot - Fil"
"107",8,7,8,8,9,8,7,8,9,8,8,8
"109",9,8,7,6,6,8,7,6,8,8,7,6
"110",9,4,6,8,7,7,5,3,7,6,4,4
"112",9,6,5,4,9,5,3,3,6,8,3,5
"113",8,8,4,7,7,9,4,8,8,9,6,6
"114",8,8,3,4,6,8,3,5,7,6,4,4
"116",9,8,7,5,8,9,4,3,7,9,3,3
"117",5,5,4,6,7,5,3,5,5,5,5,4
"118",8,8,4,8,8,7,8,7,3,3,3,6
"119",5,9,8,7,3,7,8,3,7,4,8,9
"120",8,9,7,7,9,9,7,6,9,9,7,6
